output
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[3 0 0 ... 0 0 0]
[4 0 0 ... 0 0 0]
[7 0 0 ... 0 0 0]
[10  0  0 ...  0  0  0]
[15  0  0 ...  0  0  0]
[19  0  0 ...  0  0  0]
[31  0  0 ...  0  0  0]
[36  0  0 ...  0  0  0]
[39  0  0 ...  0  0  0]
[33  0  0 ...  0  0  0]
[40  0  0 ...  0  0  0]
[43  0  0 ...  0  0  0]
[44  0  0 ...  0  0  0]
[47  0  0 ...  0  0  0]
[50  0  0 ...  0  0  0]
[51  0  0 ...  0  0  0]
[55  0  0 ...  0  0  0]
[45  0  0 ...  0  0  0]
[50  0  0 ...  0  0  0]
[41  0  0 ...  0  0  0]
[51  0  0 ...  0  0  0]
[67  0  0 ...  0  0  0]
[100   0   0 ...   0   0   0]
[101   0   0 ...   0   0   0]
[67  0  0 ...  0  0  0]
[41  0  0 ...  0  0  0]
[74  0  0 ...  0  0  0]
[69  0  0 ...  0  0  0]
[77  0  0 ...  0  0  0]
[74  0  0 ...  0  0  0]
[77  0  0 ...  0  0  0]
[73  0  0 ...  0  0  0]
[88  0  0 ...  0  0  0]
[90  0  0 ...  0  0  0]
[81  0  0 ...  0  0  0]
[96  0  0 ...  0  0  0]
[107   0   0 ...   0   0   0]
[140   5   0 ...   0   0   0]
[126  19   0 ...   0   0   0]
[148  35   6 ...   0   0   0]
[144  48  26 ...   0   0   0]
[148  61  44 ...   0   0   0]
[100  73  61 ...   0   0   0]
[136  79  74 ...   0   0   0]
[175  99  91 ...   0   0   0]
[159 125 118 ...   0   0   0]
[166 152 148 ...   0   0   0]
[168 170 158 ...   0   0   0]
[179 175 179 ...   0   0   0]
[158 183 191 ...   0   0   0]
[178 183 183 ...   0   0   0]
[152 180 173 ...   0   0   0]
[166 160 156 ...   0   0   0]
[154 167 155 ...   0   0   0]
[192 161 152 ...   0   0   0]
[155 163 166 ...   0   0   0]
[163 171 172 ...   0   0   0]
[164 169 171 ...   0   0   0]
[198 175 175 ...   0   0   0]
[177 173 171 ...   0   0   0]
[177 151 167 ...   0   0   0]
[151 140 151 ...   0   0   0]
[185 121 129 ...   0   0   0]
[187 117 119 ...   0   0   0]
[162 135 116 ...   0   0   0]
[133 147 130 ...   0   0   0]
[175 159 158 ...   0   0   0]
[189 146 126 ...   0   0   0]
[148 133 129 ...   0   0   0]
[138 143 152 ...   0   0   0]
[155 131 133 ...   0   0   0]
[178 132 137 ...   0   0   0]
[169 123 125 ...   0   0   0]
[149 119 119 ...   0   0   0]
[177 142 134 ...   0   0   0]
[192 137 139 ...   0   0   0]
[216 157 152 ...   0   0   0]
[183 166 154 ...   0   0   0]
[188 162 163 ...   0   0   0]
[206 153 146 ...   0   0   0]
[201 138 140 ...   0   0   0]
[201 110 118 ...   0   0   0]
[199 104 114 ...   0   0   0]
[199  87 103 ...   0   0   0]
[205  91  87 ...   0   0   0]
[203  80  72 ...   0   0   0]
[187 102 105 ...   0   0   0]
[211 109 116 ...   0   0   0]
[214 123 133 ...   0   0   0]
[221 133 144 ...   0   0   0]
[206 144 153 ...   0   0   0]
[196 140 143 ...   0   0   0]
[217 151 155 ...   0   0   0]
[178 151 155 ...   0   0   0]
[133 158 165 ...   0   0   0]
[135 160 160 ...   0   0   0]
[173 162 160 ...   0   0   0]
[186 168 171 ...   0   0   0]
[149 167 157 ...   0   0   0]
[133 144 160 ...   0   0   0]
[145 147 165 ...   0   0   0]
[144 144 151 ...   0   0   0]
[150 135 148 ...   0   0   0]
[147 141 137 ...   0   0   0]
[140 134 126 ...   0   0   0]
[134 125 133 ...   0   0   0]
[147 129 127 ...   0   0   0]
[120 137 125 ...   0   0   0]
[109 142 129 ...   0   0   0]
[126 155 134 ...   0   0   0]
[174 154 148 ...   0   0   0]
[147 162 171 ...   0   0   0]
[177 177 165 ...   0   0   0]
[103 169 164 ...   0   0   0]
[136 167 175 ...   0   0   0]
[147 162 169 ...   0   0   0]
[183 165 161 ...   0   0   0]
[134 165 165 ...   0   0   0]
[140 160 168 ...   0   0   0]
[171 165 146 ...   0   0   0]
[199 172 138 ...   0   0   0]
[114 151 148 ...   0   0   0]
[123 155 153 ...   0   0   0]
[180 145 144 ...   0   0   0]
[188 144 149 ...   0   0   0]
[156 154 148 ...   0   0   0]
[131 163 143 ...   0   0   0]
[171 154 148 ...   0   0   0]
[180 140 137 ...   0   0   0]
[203 135 153 ...   0   0   0]
[128 140 145 ...   0   0   0]
[156 138 131 ...   0   0   0]
[149 130 136 ...   0   0   0]
[126 147 139 ...   0   0   0]
[129 133 144 ...   0   0   0]
[142 139 140 ...   0   0   0]
[121 137 140 ...   0   0   0]
[122 135 140 ...   0   0   0]
[114 142 142 ...   0   0   0]
[107 137 140 ...   0   0   0]
[110 137 136 ...   0   0   0]
[ 96 134 129 ...   0   0   0]
[ 97 129 132 ...   0   0   0]
[107 118 144 ...   0   0   0]
[ 74 118 125 ...   0   0   0]
[ 71 124 108 ...   0   0   0]
[100 129 116 ...   0   0   0]
[114 119 111 ...   0   0   0]
[ 77 116 117 ...   0   0   0]
[ 62 113 109 ...   0   0   0]
[ 69 116 112 ...   0   0   0]
[ 78 121 116 ...   0   0   0]
[ 87 102  92 ...   0   0   0]
[70 79 74 ...  0  0  0]
[51 81 94 ...  0  0  0]
[77 82 86 ...  0  0  0]
[108  89 117 ...   0   0   0]
[ 80  91 118 ...   0   0   0]
[ 85  91 101 ...   0   0   0]
[115  90  89 ...   0   0   0]
[173  93  91 ...   0   0   0]
[131  88  80 ...   0   0   0]
[121  86  71 ...   0   0   0]
[119  93  71 ...   0   0   0]
[172 103  79 ...   0   0   0]
[157  98  69 ...   0   0   0]
[116  97  73 ...   0   0   0]
[116 101  91 ...   0   0   0]
[144  99  95 ...   0   0   0]
[179 103  88 ...   0   0   0]
[166  98 103 ...   0   0   0]
[175 104  91 ...   0   0   0]
[172  99  91 ...   0   0   0]
[164  94  82 ...   0   0   0]
[182 102  90 ...   0   0   0]
[150  93  88 ...   0   0   0]
[154  98  92 ...   0   0   0]
[158  89 103 ...   0   0   0]
[126  84  88 ...   0   0   0]
[99 96 62 ...  0  0  0]
[101  97  74 ...   0   0   0]
[103  88  81 ...   0   0   0]
[115  96  84 ...   0   0   0]
[92 91 96 ...  0  0  0]
[100  89  92 ...   0   0   0]
[99 82 96 ...  0  0  0]
[106  86  97 ...   0   0   0]
[96 97 92 ...  0  0  0]
[ 71  98 102 ...   0   0   0]
[ 51 104  92 ...   0   0   0]
[80 91 86 ...  0  0  0]
[80 84 77 ...  0  0  0]
[75 84 72 ...  0  0  0]
[107  77  70 ...   0   0   0]
[129  77  66 ...   0   0   0]
[92 84 78 ...  0  0  0]
[86 77 89 ...  0  0  0]
[105  78 100 ...   0   0   0]
[153  77  81 ...   0   0   0]
[97 70 72 ...  0  0  0]
[90 81 70 ...  0  0  0]
[122  83  70 ...   0   0   0]
[146  83  68 ...   0   0   0]
[109  85  62 ...   0   0   0]
[103  86  67 ...   0   0   0]
[187  86  78 ...   0   0   0]
[207  77  82 ...   0   0   0]
[151  77  81 ...   0   0   0]
[139 104  88 ...   0   0   0]
[226 124  91 ...   0   0   0]
[255 150 138 ...   0   0   0]
[216 169 184 ...   0   0   0]
[156 183 173 ...   0   0   0]
[192 158 149 ...   0   0   0]
[234 145 118 ...   0   0   0]
[191 135 128 ...   0   0   0]
[136 141 126 ...   0   0   0]
[179 156 151 ...   0   0   0]
[242 143 149 ...   0   0   0]
[205 139 165 ...   0   0   0]
[137 147 162 ...   0   0   0]
[138 150 149 ...   0   0   0]
[203 135 147 ...   0   0   0]
[190 118 140 ...   0   0   0]
[127 120 121 ...   0   0   0]
[ 83 118 124 ...   0   0   0]
[ 96 118 109 ...   0   0   0]
[129 106 105 ...   0   0   0]
[101 114 104 ...   0   0   0]
[ 71 107 114 ...   0   0   0]
[107 120 121 ...   0   0   0]
[104 127 125 ...   0   0   0]
[158 140 140 ...   0   0   0]
[133 131 132 ...   0   0   0]
[ 62 126 121 ...   0   0   0]
[ 91  89 100 ...   0   0   0]
[98 94 91 ...  0  0  0]
[55 95 94 ...  0  0  0]
[ 47 103  95 ...   0   0   0]
[ 85  99 103 ...   0   0   0]
[100 111 104 ...   0   0   0]
[ 64 115 101 ...   0   0   0]
[ 55 118 108 ...   0   0   0]
[ 76 102  92 ...   0   0   0]
[104 124  99 ...   0   0   0]
[ 74 101 102 ...   0   0   0]
[72 96 88 ...  0  0  0]
[72 95 93 ...  0  0  0]
[118  89  88 ...   0   0   0]
[92 78 78 ...  0  0  0]
[66 92 76 ...  0  0  0]
[55 86 66 ...  0  0  0]
[80 79 77 ...  0  0  0]
[71 72 83 ...  0  0  0]
[92 88 91 ...  0  0  0]
[62 80 83 ...  0  0  0]
[83 75 73 ...  0  0  0]
[65 68 75 ...  0  0  0]
[81 75 77 ...  0  0  0]
[117  68  67 ...   0   0   0]
[106  88  79 ...   0   0   0]
[161  95  92 ...   0   0   0]
[153  79  73 ...   0   0   0]
[99 68 66 ...  0  0  0]
[97 70 67 ...  0  0  0]
[152  76  75 ...   0   0   0]
[139  85  96 ...   0   0   0]
[92 91 88 ...  0  0  0]
[96 84 81 ...  0  0  0]
[151  80  79 ...   0   0   0]
[139  80  79 ...   0   0   0]
[95 74 73 ...  0  0  0]
[84 80 68 ...  0  0  0]
[135  91  78 ...   0   0   0]
[141  92  78 ...   0   0   0]
[101  92  66 ...   0   0   0]
[70 92 76 ...  0  0  0]
[118  99  77 ...   0   0   0]
[166  99  78 ...   0   0   0]
[55 95 86 ...  0  0  0]
[88 82 78 ...  0  0  0]
[92 72 70 ...  0  0  0]
[66 74 65 ...  0  0  0]
[42 76 68 ...  0  0  0]
[91 67 67 ...  0  0  0]
[95 70 73 ...  0  0  0]
[73 81 77 ...  0  0  0]
[54 76 79 ...  0  0  0]
[117  79  95 ...   0   0   0]
[133  98  91 ...   0   0   0]
[81 86 82 ...  0  0  0]
[41 74 62 ...  0  0  0]
[96 71 59 ...  0  0  0]
[106  65  59 ...   0   0   0]
[99 66 69 ...  0  0  0]
[42 84 73 ...  0  0  0]
[92 71 81 ...  0  0  0]
[114  80  82 ...   0   0   0]
[96 85 88 ...  0  0  0]
[41 88 73 ...  0  0  0]
[79 76 59 ...  0  0  0]
[90 71 66 ...  0  0  0]
[91 82 73 ...  0  0  0]
[41 87 82 ...  0  0  0]
[81 84 68 ...  0  0  0]
[91 83 77 ...  0  0  0]
[102  73  73 ...   0   0   0]
[78 62 73 ...  0  0  0]
[100  76  74 ...   0   0   0]
[100  82  81 ...   0   0   0]
[118  89  98 ...   0   0   0]
[84 85 92 ...  0  0  0]
[115  79  79 ...   0   0   0]
[103  83  73 ...   0   0   0]
[84 81 58 ...  0  0  0]
[79 88 66 ...  0  0  0]
[107  88  73 ...   0   0   0]
[106  82  83 ...   0   0   0]
[92 77 85 ...  0  0  0]
[109  72  70 ...   0   0   0]
[89 81 73 ...  0  0  0]
[70 77 66 ...  0  0  0]
[92 80 89 ...  0  0  0]
[100  73  84 ...   0   0   0]
[108  78  83 ...   0   0   0]
[103  88  81 ...   0   0   0]
[110  99  93 ...   0   0   0]
[105 114 116 ...   0   0   0]
[ 81 100 114 ...   0   0   0]
[84 75 92 ...  0  0  0]
[100  94  98 ...   0   0   0]
[105 103  93 ...   0   0   0]
[101  88  94 ...   0   0   0]
[99 92 92 ...  0  0  0]
[ 94 107 104 ...   0   0   0]
[ 77 107 104 ...   0   0   0]
[ 72 110 114 ...   0   0   0]
[ 89 111 114 ...   0   0   0]
[160 128 131 ...   0   0   0]
[ 97 131 125 ...   0   0   0]
[ 77 121 106 ...   0   0   0]
[ 67 120 105 ...   0   0   0]
[131 106  85 ...   0   0   0]
[86 97 84 ...  0  0  0]
[65 94 79 ...  0  0  0]
[75 88 84 ...  0  0  0]
[113  82  94 ...   0   0   0]
[92 78 89 ...  0  0  0]
[58 85 83 ...  0  0  0]
[80 81 81 ...  0  0  0]
[107  79  77 ...   0   0   0]
[106  77  76 ...   0   0   0]
[70 72 79 ...  0  0  0]
[92 78 79 ...  0  0  0]
[133  80  84 ...   0   0   0]
[135  88  87 ...   0   0   0]
[136  84  86 ...   0   0   0]
[122  86  85 ...   0   0   0]
[150  83  88 ...   0   0   0]
[90 74 91 ...  0  0  0]
[75 74 82 ...  0  0  0]
[55 70 81 ...  0  0  0]
[102  70  70 ...   0   0   0]
[102  70  82 ...   0   0   0]
[54 80 84 ...  0  0  0]
[45 87 84 ...  0  0  0]
